#-----------------------------------------------------------
# xsim v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Thu Oct 24 14:10:40 2019
# Process ID: 10547
# Current directory: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline
# Command line: xsim -mode tcl -source {xsim.dir/snapshot.sim/xsim_script.tcl}
# Log file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.log
# Journal file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.jou
#-----------------------------------------------------------
source xsim.dir/snapshot.sim/xsim_script.tcl
# xsim {snapshot.sim} -wdb {sim.wdb} -autoloadwcfg -runall -stats
Vivado Simulator 2017.4
Time resolution is 1 ps
run -all
Info: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/test_data/test_alu.hex
Time: 0 ps  Iteration: 0  Process: /test_processor/memory/memory/Initial42_3  File: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/include/bram.v
Cycle number:           0
Error at cycle        4052: insn should be d350 (HICONST R1 01010000) but was 92db (CONST R1 SEXT(011011011))
Error at cycle        4052: regfile_in should be 50fe (but was 00db)
Error at cycle        4053: pc should be 91d1 (but was 91d5)
Error at cycle        4053: insn should be db9f (HICONST R5 10011111) but was 9379 (CONST R1 SEXT(101111001))
Error at cycle        4053: regfile_reg should be 5 (but was 1)
Error at cycle        4053: regfile_in should be 9ffc (but was ff79)
Error at cycle        4054: pc should be 91d2 (but was 91d6)
Error at cycle        4054: insn should be df8e (HICONST R7 10001110) but was 928f (CONST R1 SEXT(010001111))
Error at cycle        4054: regfile_reg should be 7 (but was 1)
Error at cycle        4054: regfile_in should be 8e00 (but was 008f)
Error at cycle        4054: nzp_new_bits should be 4 (but was 1)
Error at cycle        4055: pc should be 91d3 (but was 91d7)
Error at cycle        4055: insn should be df43 (HICONST R7 01000011) but was 2486 (CMPU R2 R6)
Error at cycle        4055: regfile_we should be 1 (but was 0)
Error at cycle        4055: regfile_reg should be 7 (but was 2)
Error at cycle        4055: regfile_in should be 4300 (but was 0001)
Error at cycle        4056: pc should be 91d4 (but was 91d8)
Error at cycle        4056: insn should be 92db (CONST R1 SEXT(011011011)) but was 92fc (CONST R1 SEXT(011111100))
Error at cycle        4056: regfile_in should be 00db (but was 00fc)
Error at cycle        4057: pc should be 91d5 (but was 91d9)
Error at cycle        4057: insn should be 9379 (CONST R1 SEXT(101111001)) but was 1d86 (ADD R6 R6 R6)
Error at cycle        4057: regfile_reg should be 1 (but was 6)
Error at cycle        4057: regfile_in should be ff79 (but was 0002)
Error at cycle        4057: nzp_new_bits should be 4 (but was 1)
Error at cycle        4058: pc should be 91d6 (but was 91da)
Error at cycle        4058: insn should be 928f (CONST R1 SEXT(010001111)) but was af39 (MOD R7 R4 R1)
Error at cycle        4058: regfile_reg should be 1 (but was 7)
Error at cycle        4058: regfile_in should be 008f (but was 005c)
Error at cycle        4059: pc should be 91d7 (but was 91db)
Error at cycle        4059: insn should be 2486 (CMPU R2 R6) but was 9d2b (CONST R6 SEXT(100101011))
Error at cycle        4059: regfile_we should be 0 (but was 1)
Error at cycle        4059: nzp_new_bits should be 1 (but was 4)
Error at cycle        4060: pc should be 91d8 (but was 91dc)
Error at cycle        4060: insn should be 92fc (CONST R1 SEXT(011111100)) but was 1d20 (ADDI R6 R4 SEXT(00000))
Error at cycle        4060: regfile_reg should be 1 (but was 6)
Error at cycle        4060: regfile_in should be 00fc (but was d010)
Error at cycle        4060: nzp_new_bits should be 1 (but was 4)
Error at cycle        4061: pc should be 91d9 (but was 91dd)
Error at cycle        4061: insn should be 1d86 (ADD R6 R6 R6) but was 52c8 (NOT R1 R3)
Error at cycle        4061: regfile_reg should be 6 (but was 1)
Error at cycle        4061: regfile_in should be 0002 (but was 4fef)
Error at cycle        4062: pc should be 91da (but was 91de)
Error at cycle        4062: insn should be af39 (MOD R7 R4 R1) but was 9e61 (CONST R7 SEXT(001100001))
Error at cycle        4062: regfile_in should be 005c (but was 0061)
Error at cycle        4063: pc should be 91db (but was 91df)
Error at cycle        4063: insn should be 9d2b (CONST R6 SEXT(100101011)) but was a246 (SLL R1 R1 0110)
Error at cycle        4063: regfile_reg should be 6 (but was 1)
Error at cycle        4063: regfile_in should be ff2b (but was fbc0)
Error at cycle        4064: pc should be 91dc (but was 91e0)
Error at cycle        4064: insn should be 1d20 (ADDI R6 R4 SEXT(00000)) but was 1210 (SUB R1 R0 R0)
Error at cycle        4064: regfile_reg should be 6 (but was 1)
Error at cycle        4064: regfile_in should be d010 (but was 0000)
Error at cycle        4064: nzp_new_bits should be 4 (but was 2)
Error at cycle        4065: pc should be 91dd (but was 91e1)
Error at cycle        4065: insn should be 52c8 (NOT R1 R3) but was 597b (ANDI R4 R5 SEXT(11011))
Error at cycle        4065: regfile_reg should be 1 (but was 4)
Error at cycle        4065: regfile_in should be 4fef (but was 9ff8)
Error at cycle        4065: nzp_new_bits should be 1 (but was 4)
Error at cycle        4066: pc should be 91de (but was 91e2)
Error at cycle        4066: insn should be 9e61 (CONST R7 SEXT(001100001)) but was 18e0 (ADDI R4 R3 SEXT(00000))
Error at cycle        4066: regfile_reg should be 7 (but was 4)
Error at cycle        4066: regfile_in should be 0061 (but was b010)
Error at cycle        4066: nzp_new_bits should be 1 (but was 4)
Error at cycle        4067: pc should be 91df (but was 91e3)
Error at cycle        4067: insn should be a246 (SLL R1 R1 0110) but was 1b01 (ADD R5 R4 R1)
Error at cycle        4067: regfile_reg should be 1 (but was 5)
Error at cycle        4067: regfile_in should be fbc0 (but was b010)
Error at cycle        4068: pc should be 91e0 (but was 91e4)
Error at cycle        4068: insn should be 1210 (SUB R1 R0 R0) but was db4e (HICONST R5 01001110)
Error at cycle        4068: regfile_reg should be 1 (but was 5)
Error at cycle        4068: regfile_in should be 0000 (but was 4e10)
Error at cycle        4068: nzp_new_bits should be 2 (but was 1)
Error at cycle        4069: pc should be 91e1 (but was 91e5)
Error at cycle        4069: insn should be 597b (ANDI R4 R5 SEXT(11011)) but was 92fa (CONST R1 SEXT(011111010))
Error at cycle        4069: regfile_reg should be 4 (but was 1)
Error at cycle        4069: regfile_in should be 9ff8 (but was 00fa)
Error at cycle        4069: nzp_new_bits should be 4 (but was 1)
Error at cycle        4070: pc should be 91e2 (but was 91e6)
Error at cycle        4070: insn should be 18e0 (ADDI R4 R3 SEXT(00000)) but was d37d (HICONST R1 01111101)
Error at cycle        4070: regfile_reg should be 4 (but was 1)
Error at cycle        4070: regfile_in should be b010 (but was 7dfa)
Error at cycle        4070: nzp_new_bits should be 4 (but was 1)
Error at cycle        4071: pc should be 91e3 (but was 91e7)
Error at cycle        4071: insn should be 1b01 (ADD R5 R4 R1) but was 2a05 (CMP R5 R5)
Error at cycle        4071: regfile_we should be 1 (but was 0)
Error at cycle        4071: regfile_in should be b010 (but was 0000)
Error at cycle        4071: nzp_new_bits should be 4 (but was 2)
Error at cycle        4072: pc should be 91e4 (but was 91e8)
Error at cycle        4072: insn should be db4e (HICONST R5 01001110) but was 9ab2 (CONST R5 SEXT(010110010))
Error at cycle        4072: regfile_in should be 4e10 (but was 00b2)
Error at cycle        4073: pc should be 91e5 (but was 91e9)
Error at cycle        4073: insn should be 92fa (CONST R1 SEXT(011111010)) but was 17ee (ADDI R3 R7 SEXT(01110))
Error at cycle        4073: regfile_reg should be 1 (but was 3)
Error at cycle        4073: regfile_in should be 00fa (but was 006f)
Error at cycle        4074: pc should be 91e6 (but was 91ea)
Error at cycle        4074: insn should be d37d (HICONST R1 01111101) but was a6a4 (SRL R3 R2 0100)
Error at cycle        4074: regfile_reg should be 1 (but was 3)
Error at cycle        4074: regfile_in should be 7dfa (but was 0b01)
Error at cycle        4075: pc should be 91e7 (but was 91eb)
Error at cycle        4075: insn should be 2a05 (CMP R5 R5) but was ab11 (SRA R5 R4 0001)
Error at cycle        4075: regfile_we should be 0 (but was 1)
Error at cycle        4075: nzp_new_bits should be 2 (but was 4)
Error at cycle        4076: pc should be 91e8 (but was 91ec)
Error at cycle        4076: insn should be 9ab2 (CONST R5 SEXT(010110010)) but was 96a6 (CONST R3 SEXT(010100110))
Error at cycle        4076: regfile_reg should be 5 (but was 3)
Error at cycle        4076: regfile_in should be 00b2 (but was 00a6)
Error at cycle        4077: pc should be 91e9 (but was 91ed)
Error at cycle        4077: insn should be 17ee (ADDI R3 R7 SEXT(01110)) but was 93f8 (CONST R1 SEXT(111111000))
Error at cycle        4077: regfile_reg should be 3 (but was 1)
Error at cycle        4077: regfile_in should be 006f (but was fff8)
Error at cycle        4077: nzp_new_bits should be 1 (but was 4)
Error at cycle        4078: pc should be 91ea (but was 91ee)
Error at cycle        4078: insn should be a6a4 (SRL R3 R2 0100) but was 57e4 (ANDI R3 R7 SEXT(00100))
Error at cycle        4078: regfile_in should be 0b01 (but was 0000)
Error at cycle        4078: nzp_new_bits should be 1 (but was 2)
Error at cycle        4079: pc should be 91eb (but was 91ef)
Error at cycle        4079: insn should be ab11 (SRA R5 R4 0001) but was 5a9e (XOR R5 R2 R6)
Error at cycle        4079: regfile_in should be d808 (but was 6000)
Error at cycle        4079: nzp_new_bits should be 4 (but was 1)
Error at cycle        4080: pc should be 91ec (but was 91f0)
Error at cycle        4080: insn should be 96a6 (CONST R3 SEXT(010100110)) but was 13de (DIV R1 R7 R6)
Error at cycle        4080: regfile_reg should be 3 (but was 1)
Error at cycle        4080: regfile_in should be 00a6 (but was 0000)
Error at cycle        4080: nzp_new_bits should be 1 (but was 2)
Error at cycle        4081: pc should be 91ed (but was 91f1)
Error at cycle        4081: insn should be 93f8 (CONST R1 SEXT(111111000)) but was 1a1c (DIV R5 R0 R4)
Error at cycle        4081: regfile_reg should be 1 (but was 5)
Error at cycle        4081: regfile_in should be fff8 (but was 0001)
Error at cycle        4081: nzp_new_bits should be 4 (but was 1)
Error at cycle        4082: pc should be 91ee (but was 91f2)
Error at cycle        4082: insn should be 57e4 (ANDI R3 R7 SEXT(00100)) but was 1f03 (ADD R7 R4 R3)
Error at cycle        4082: regfile_reg should be 3 (but was 7)
Error at cycle        4082: regfile_in should be 0000 (but was b010)
Error at cycle        4082: nzp_new_bits should be 2 (but was 4)
Error at cycle        4083: pc should be 91ef (but was 91f3)
Error at cycle        4083: insn should be 5a9e (XOR R5 R2 R6) but was 2991 (CMPIU R4 0010001)
Error at cycle        4083: regfile_we should be 1 (but was 0)
Error at cycle        4083: regfile_reg should be 5 (but was 4)
Error at cycle        4083: regfile_in should be 6000 (but was 0001)
Error at cycle        4084: pc should be 91f0 (but was 91f4)
Error at cycle        4084: insn should be 13de (DIV R1 R7 R6) but was 9f0b (CONST R7 SEXT(100001011))
Error at cycle        4084: regfile_reg should be 1 (but was 7)
Error at cycle        4084: regfile_in should be 0000 (but was ff0b)
Error at cycle        4084: nzp_new_bits should be 2 (but was 4)
Error at cycle        4085: pc should be 91f1 (but was 91f5)
Error at cycle        4085: insn should be 1a1c (DIV R5 R0 R4) but was afb8 (MOD R7 R6 R0)
Error at cycle        4085: regfile_reg should be 5 (but was 7)
Error at cycle        4085: regfile_in should be 0001 (but was 0000)
Error at cycle        4085: nzp_new_bits should be 1 (but was 2)
Error at cycle        4086: pc should be 91f2 (but was 91f6)
Error at cycle        4086: insn should be 1f03 (ADD R7 R4 R3) but was db16 (HICONST R5 00010110)
Error at cycle        4086: regfile_reg should be 7 (but was 5)
Error at cycle        4086: regfile_in should be b010 (but was 1601)
Error at cycle        4086: nzp_new_bits should be 4 (but was 1)
Error at cycle        4087: pc should be 91f3 (but was 91f7)
Error at cycle        4087: insn should be 2991 (CMPIU R4 0010001) but was 1b99 (DIV R5 R6 R1)
Error at cycle        4087: regfile_we should be 0 (but was 1)
Error at cycle        4087: nzp_new_bits should be 1 (but was 2)
Error at cycle        4088: pc should be 91f4 (but was 91f8)
Error at cycle        4088: insn should be 9f0b (CONST R7 SEXT(100001011)) but was 2e81 (CMPU R7 R1)
Error at cycle        4088: regfile_we should be 1 (but was 0)
Error at cycle        4088: regfile_in should be ff0b (but was 0000)
Error at cycle        4088: nzp_new_bits should be 4 (but was 2)
Error at cycle        4089: pc should be 91f5 (but was 91f9)
Error at cycle        4089: insn should be afb8 (MOD R7 R6 R0) but was 1e89 (MUL R7 R2 R1)
Error at cycle        4090: pc should be 91f6 (but was 91fa)
Error at cycle        4090: insn should be db16 (HICONST R5 00010110) but was 56f0 (ANDI R3 R3 SEXT(10000))
Error at cycle        4090: regfile_reg should be 5 (but was 3)
Error at cycle        4090: regfile_in should be 1601 (but was 0000)
Error at cycle        4090: nzp_new_bits should be 1 (but was 2)
Error at cycle        4091: pc should be 91f7 (but was 91fb)
Error at cycle        4091: insn should be 1b99 (DIV R5 R6 R1) but was 1e20 (ADDI R7 R0 SEXT(00000))
Error at cycle        4091: regfile_reg should be 5 (but was 7)
Error at cycle        4091: regfile_in should be 0000 (but was d010)
Error at cycle        4091: nzp_new_bits should be 2 (but was 4)
Error at cycle        4092: pc should be 91f8 (but was 91fc)
Error at cycle        4092: insn should be 2e81 (CMPU R7 R1) but was 179a (DIV R3 R6 R2)
Error at cycle        4092: regfile_we should be 0 (but was 1)
Error at cycle        4092: nzp_new_bits should be 2 (but was 1)
Error at cycle        4093: pc should be 91f9 (but was 91fd)
Error at cycle        4093: insn should be 1e89 (MUL R7 R2 R1) but was 1a73 (ADDI R5 R1 SEXT(10011))
Error at cycle        4093: regfile_reg should be 7 (but was 5)
Error at cycle        4093: regfile_in should be 0000 (but was fff3)
Error at cycle        4093: nzp_new_bits should be 2 (but was 4)
Error at cycle        4094: pc should be 91fa (but was 91fe)
Error at cycle        4094: insn should be 56f0 (ANDI R3 R3 SEXT(10000)) but was 5a88 (NOT R5 R2)
Error at cycle        4094: regfile_reg should be 3 (but was 5)
Error at cycle        4094: regfile_in should be 0000 (but was 4fef)
Error at cycle        4094: nzp_new_bits should be 2 (but was 1)
Error at cycle        4095: pc should be 91fb (but was 91ff)
Error at cycle        4095: insn should be 1e20 (ADDI R7 R0 SEXT(00000)) but was 2005 (CMP R0 R5)
Error at cycle        4095: regfile_we should be 1 (but was 0)
Error at cycle        4095: regfile_reg should be 7 (but was 0)
Error at cycle        4095: regfile_in should be d010 (but was ffff)
Error at cycle        4096: pc should be 91fc (but was 9200)
Error at cycle        4096: insn should be 179a (DIV R3 R6 R2) but was 2201 (CMP R1 R1)
Error at cycle        4096: regfile_we should be 1 (but was 0)
Error at cycle        4096: regfile_reg should be 3 (but was 1)
Error at cycle        4096: regfile_in should be 0001 (but was 0000)
Error at cycle        4096: nzp_new_bits should be 1 (but was 2)
Error at cycle        4097: pc should be 91fd (but was 9201)
Error at cycle        4097: insn should be 1a73 (ADDI R5 R1 SEXT(10011)) but was 537c (ANDI R1 R5 SEXT(11100))
Error at cycle        4097: regfile_reg should be 5 (but was 1)
Error at cycle        4097: regfile_in should be fff3 (but was 4fec)
Error at cycle        4097: nzp_new_bits should be 4 (but was 1)
Error at cycle        4098: pc should be 91fe (but was 9202)
Error at cycle        4098: insn should be 5a88 (NOT R5 R2) but was 10a0 (ADDI R0 R2 SEXT(00000))
Error at cycle        4098: regfile_reg should be 5 (but was 0)
Error at cycle        4098: regfile_in should be 4fef (but was b010)
Error at cycle        4098: nzp_new_bits should be 1 (but was 4)
Error at cycle        4099: pc should be 91ff (but was 9203)
Error at cycle        4099: insn should be 2005 (CMP R0 R5) but was dbc2 (HICONST R5 11000010)
Error at cycle        4099: regfile_we should be 0 (but was 1)
Error at cycle        4100: pc should be 9200 (but was 9204)
Error at cycle        4100: insn should be 2201 (CMP R1 R1) but was 1471 (ADDI R2 R1 SEXT(10001))
Error at cycle        4100: regfile_we should be 0 (but was 1)
Error at cycle        4100: nzp_new_bits should be 2 (but was 1)
Error at cycle        4101: pc should be 9201 (but was 9205)
Error at cycle        4101: insn should be 537c (ANDI R1 R5 SEXT(11100)) but was 1342 (ADD R1 R5 R2)
Error at cycle        4101: regfile_in should be 4fec (but was 12cc)
Error at cycle        4102: pc should be 9202 (but was 9206)
Error at cycle        4102: insn should be 10a0 (ADDI R0 R2 SEXT(00000)) but was 1220 (ADDI R1 R0 SEXT(00000))
